City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Port-Cartier,CA,69.93,broken clouds,50.0334,-66.8654,Le Q'Artier
6,Conselheiro Pena,BR,67.42,light rain,-19.1722,-41.4722,Hotel Bela Adormecida
16,Andenes,NO,61.47,broken clouds,69.3143,16.1194,Hotell Marena
24,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
26,Ambilobe,MG,69.46,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
30,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
31,Morondava,MG,70.72,clear sky,-20.2833,44.2833,La Case Bambou
33,Bangor,GB,59.29,broken clouds,54.6534,-5.669,The Marine Court Hotel
35,Havoysund,NO,59.88,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
38,Busselton,AU,57.09,overcast clouds,-33.65,115.3333,Observatory Guest House
39,Saint-Philippe,RE,69.35,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
44,Port Alfred,ZA,59.04,broken clouds,-33.5906,26.891,The Halyards Hotel
46,Poum,NC,70.11,overcast clouds,-20.2333,164.0167,Gîte kajeon
47,Tshela,CD,67.57,broken clouds,-4.9833,12.9333,Hotel Mirador
49,Wladyslawowo,PL,65.93,overcast clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
51,Port Elizabeth,ZA,57.43,overcast clouds,-33.918,25.5701,39 On Nile Guest House
53,Plouzane,FR,57.52,broken clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
57,Ranikhet,IN,63.7,overcast clouds,29.65,79.4167,Bay Berry by One Earth
58,Aras,ES,63.01,overcast clouds,42.5617,-2.356,Jardines de Viana Spa
60,Cidreira,BR,61.23,clear sky,-30.1811,-50.2056,Hotel Castelo
65,Vila Velha,BR,66.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
67,Lerik,AZ,60.44,broken clouds,38.7726,48.4128,9 QARDAŞ
69,Chicama,PE,63.14,clear sky,-7.8447,-79.1469,Balihai Bungalows
72,Rikitea,PF,74.07,few clouds,-23.1203,-134.9692,People ThankYou
73,Coquimbo,CL,56.93,broken clouds,-29.9533,-71.3436,Punto de encuentro
74,Torbay,CA,72.57,overcast clouds,47.6666,-52.7314,Gallows Cove
75,Perevolotskiy,RU,64.42,few clouds,51.8763,54.1938,GRAND OASIS
79,Tonder,DK,61.21,overcast clouds,54.9331,8.8667,Filsø Hotel (Bowler Inn)
81,Bergen,NO,63.64,light rain,60.392,5.328,Clarion Collection Hotel Havnekontoret
84,Loviisa,FI,60.3,moderate rain,60.4566,26.2251,Loviisa Camping
85,Ushtobe,KZ,66.87,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
87,Peniche,PT,65.73,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
89,Yellowknife,CA,67.55,overcast clouds,62.456,-114.3525,The Explorer Hotel
90,Carnarvon,AU,64.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
91,Yar-Sale,RU,55.76,few clouds,66.8333,70.8333,Yalemd
94,Joshimath,IN,70.88,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
95,Duluth,US,66.18,overcast clouds,46.7833,-92.1066,South Pier Inn
96,Cherskiy,RU,59.11,broken clouds,68.75,161.3,Gostinitsa
99,Derzhavinsk,KZ,65.55,overcast clouds,51.1,66.3167,Ooo.khim Baza
100,Riviere-Au-Renard,CA,67.77,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
103,Clacton-On-Sea,GB,61.79,broken clouds,51.7897,1.156,The Sandrock
104,Bama,NG,74.61,broken clouds,11.5221,13.6856,UN Humanitarian Hub
107,Puerto Ayora,EC,72.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,Okha,RU,56.91,overcast clouds,53.5739,142.9478,Империя
111,Chuy,UY,62.89,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
112,Ust-Nera,RU,67.3,scattered clouds,64.5667,143.2,Hotel Ust-Nera
114,Brae,GB,57.11,overcast clouds,60.3964,-1.353,Busta House Hotel
120,Hualmay,PE,65.7,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
121,Kharp,RU,60.69,overcast clouds,66.8014,65.8081,"Hotel ""Sob"""
122,Esfahan,IR,74.84,broken clouds,32.6572,51.6776,Abbasi Hotel
124,Waingapu,ID,73.11,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
131,Castro,BR,56.21,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
135,Severo-Kurilsk,RU,55.24,broken clouds,50.6789,156.125,Апартаменты/Квартиры посуточно
138,Muros,ES,63.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
139,Bambous Virieux,MU,68.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
140,Zeya,RU,57.36,overcast clouds,53.75,127.2667,Kapital Inn
141,Lembang,ID,61.81,few clouds,-6.8117,107.6175,Imah Seniman
146,Quatre Cocos,MU,68.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
148,Saldanha,ZA,56.61,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
150,Klaksvik,FO,59.92,overcast clouds,62.2266,-6.589,Airbnb rooms
153,Flin Flon,CA,72.99,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
154,East London,ZA,59.5,broken clouds,-33.0153,27.9116,Tu Casa
156,Zhigansk,RU,66.16,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
157,Zarate,AR,72.03,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
161,Ribeira Grande,PT,69.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
162,Geraldton,AU,61.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
164,Byron Bay,AU,62.55,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
165,Vila Franca Do Campo,PT,70.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
166,Malakal,SS,72.55,overcast clouds,9.5334,31.6605,Nile Palace Hotel
169,Nikolskoye,RU,65.01,overcast clouds,59.7035,30.7861,Tourist House - Sablino
175,Voh,NC,70.52,overcast clouds,-20.9667,164.7,Le Vook
178,Fortuna,US,74.86,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
183,Saint-Francois,FR,62.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
184,Monte Patria,CL,57.25,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
185,Saint-Paul,RE,69.89,clear sky,-21.0096,55.2707,Boucan Canot
188,Cabras,IT,74.07,scattered clouds,39.93,8.5314,Hotel Villa Canu
195,Cervo,ES,59.97,clear sky,43.6702,-7.4101,Hotel Spa Galatea
200,Pangody,RU,62.71,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
202,Kruisfontein,ZA,55.4,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
204,Sumbe,AO,70.61,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
208,Namibe,AO,69.85,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
209,Souillac,MU,68.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
210,Akonolinga,CM,67.62,overcast clouds,3.7667,12.25,Le Diamant De Mireille
212,Athabasca,CA,68.83,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
213,Pokhara,NP,72.18,moderate rain,28.2333,83.9833,Butterfly Lodge
217,Puerto Baquerizo Moreno,EC,70.02,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
218,Arraial Do Cabo,BR,69.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
222,Ginir,ET,62.51,broken clouds,7.1333,40.7,Sura Dare Village
237,Lysyanka,UA,58.86,clear sky,49.2523,30.8295,Ukrainian cuisine
238,Alofi,NU,73.9,scattered clouds,-19.0595,-169.9187,Taloa Heights
239,Bournemouth,GB,60.82,clear sky,50.7205,-1.8795,Bournemouth East Cliff Hotel | Sure Collection by Best Western
240,San Rafael,AR,56.14,clear sky,-34.6177,-68.3301,Hotel San Rafael
243,Fairbanks,US,59.09,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
244,Zhangye,CN,66.29,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
245,Burgeo,CA,63.81,broken clouds,47.6167,-57.6152,Gillett's Motel
247,Hofn,IS,56.88,overcast clouds,64.2539,-15.2082,Hótel Höfn
249,Boyolangu,ID,73.6,broken clouds,-8.1181,111.8935,Yos ega cv
251,Ahipara,NZ,57.2,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
252,Knysna,ZA,59.38,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
253,Colares,PT,65.89,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
254,Kumba,CM,70.84,overcast clouds,4.6363,9.4469,El Bethel Hotel
256,Talcahuano,CL,55.08,broken clouds,-36.7167,-73.1167,departamento comodo
262,San Quintin,MX,73.6,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
264,Raahe,FI,60.89,clear sky,64.6833,24.4833,Hotelli Raahen Hovi
266,Jiayuguan,CN,66.9,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
268,Lata,PT,62.06,few clouds,40.1629,-8.3327,Casa Maquia
269,Nueve De Julio,AR,65.66,scattered clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
273,Mayumba,GA,72.16,overcast clouds,-3.432,10.6554,LIKWALE LODGE
275,Borodyanka,UA,64.54,clear sky,50.6448,29.9201,"Country club, hotel and restaurant ""Four seasons"""
277,Noumea,NC,62.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
278,Lichuan,CN,67.51,moderate rain,30.3,108.85,Yicheng Hotel
279,Porto Santo,PT,73.31,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
282,Wildberg,DE,60.12,broken clouds,48.6234,8.7452,Tor zum Schwarzwald
283,Bingol,TR,69.8,scattered clouds,38.8847,40.4939,Vali Konağı
284,San Vicente,AR,65.25,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
285,Lamu,KE,73.62,scattered clouds,-2.2717,40.902,Lamu House
286,Lagoa,PT,68.59,scattered clouds,39.05,-27.9833,Casa Das Faias
291,Azuaga,ES,69.96,clear sky,38.2667,-5.6833,Casa Rural La Hoya
298,Camacha,PT,70.54,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
299,Tongchuan,CN,70.5,overcast clouds,35.0806,109.0897,Tongchuan Hotel
300,Eregli,TR,63.37,broken clouds,37.5133,34.0467,Hotel Fuat Bey
302,Oktyabrskoye,RU,73.54,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
303,Mehamn,NO,60.62,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
306,Ketchikan,US,64.87,scattered clouds,55.3422,-131.6461,Snows Cove Lodge
308,Nhulunbuy,AU,74.01,clear sky,-12.2333,136.7667,East Arnhem Real Estate
309,Husavik,IS,58.3,overcast clouds,66.0449,-17.3389,Bjarnabúð
312,Manta,EC,73.98,broken clouds,-0.95,-80.7333,Balandra Hotel
313,Jinchang,CN,67.05,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
314,Inhambane,MZ,66.27,clear sky,-23.865,35.3833,Oceano
316,Acari,PE,66.54,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
318,Krasnoselkup,RU,61.27,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
327,Khor,RU,56.7,overcast clouds,47.8861,134.9464,"Gostinitsa, Stolovaya, Avtokompleks"
328,Hovd,MN,55.26,clear sky,48.0056,91.6419,Hotel Khovd
332,Praia Da Vitoria,PT,69.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
334,Baneh,IR,73.76,scattered clouds,35.9975,45.8853,ساختمان زیتون
337,Sfantu Gheorghe,RO,64.27,clear sky,45.8667,25.7833,Hotel Park
344,Vardo,NO,56.57,broken clouds,70.3705,31.1107,Vardø Hotel AS
346,Leh,IN,62.06,few clouds,34.1667,77.5833,Hotel Ladakh Greens
347,Sitka,US,62.49,light rain,57.0531,-135.33,Westmark Sitka
349,Krasnyy Oktyabr,RU,71.29,light rain,56.1167,38.8833,Priozernaya Hotel
350,Igarka,RU,57.42,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
352,Manzhouli,CN,63.14,broken clouds,49.6,117.4333,Angala International Youth Hostel
353,Prince Rupert,CA,61.47,overcast clouds,54.3161,-130.3201,Crest Hotel
354,Tianpeng,CN,73.42,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
356,Marawi,PH,68.65,heavy intensity rain,7.9986,124.2928,Derogongan Residence
358,Mbandaka,CD,68.31,light rain,0.0487,18.2603,Guest House Epervier
360,Svelgen,NO,65.19,overcast clouds,61.7685,5.2955,Svelgen Hotel
361,Monte Carmelo,BR,63.0,broken clouds,-18.7247,-47.4986,Park hotel
364,Miandrivazo,MG,67.44,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
365,Wuwei,CN,66.29,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
367,Ponta Do Sol,PT,74.71,broken clouds,32.6667,-17.1,Hotel do Campo
371,Sonqor,IR,73.26,overcast clouds,34.7837,47.6004,رینگ و لاستیک میلاد (غیاثی)
372,Boueni,YT,67.98,clear sky,-12.9025,45.0761,The feet in water
376,Nsanje,MW,66.88,clear sky,-16.92,35.262,Nsanje Discovery Lodge
378,Bereda,ES,56.95,clear sky,43.2686,-7.5406,Pazo de Verdes
379,Kontagora,NG,71.91,broken clouds,10.3999,5.4695,Queens Guest Inn
380,Toamasina,MG,64.96,few clouds,-18.1667,49.3833,Hotel H1
382,Faya,SA,63.12,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
384,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
387,Santa Lucia,ES,65.52,few clouds,27.9117,-15.5407,Las Tirajanas
388,Port Hedland,AU,62.65,few clouds,-20.3167,118.5667,The Esplanade Hotel
392,Florianopolis,BR,63.63,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
394,Almenara,BR,69.55,overcast clouds,-16.1836,-40.6944,Pousada Estância
395,Yeppoon,AU,55.18,clear sky,-23.1333,150.7333,Villa Mar Colina
398,Stolin,BY,57.94,few clouds,51.8912,26.846,Stolinskiy Khlebozavod
399,Kisangani,CD,69.66,broken clouds,0.5167,25.2,Grand Ramela Hotel
400,Likasi,CD,62.31,clear sky,-10.9814,26.7333,TABERNACLE DE LIKASI
401,Taltal,CL,55.67,scattered clouds,-25.4,-70.4833,Residencial Karime
402,Scarborough,GB,59.85,overcast clouds,54.2797,-0.4044,Ambassador Roomzzz
403,Nelson Bay,AU,55.99,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
404,Belmonte,BR,72.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
408,Ambovombe,MG,64.31,clear sky,-25.1667,46.0833,RELAHARA
421,Baglung,NP,71.08,light rain,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
422,Lulea,SE,64.47,scattered clouds,65.5842,22.1547,Comfort Hotel Arctic
423,Mujiayingzi,CN,67.32,few clouds,42.1167,118.7833,Jinjiang Hotel
424,Quchan,IR,72.16,clear sky,37.106,58.5095,گلیم دستبافت کیمیایی
428,Maldonado,UY,65.23,clear sky,-34.6667,-54.9167,La Cimarrona
429,Faranah,GN,71.1,overcast clouds,10.0404,-10.7434,Chez mon oncle
431,Talnakh,RU,55.42,scattered clouds,69.4865,88.3972,Talnakh Hotel
432,Inongo,CD,69.49,overcast clouds,-1.95,18.2667,Hotel Du Lac
436,Halifax,CA,74.41,overcast clouds,44.6453,-63.5724,Hotel Halifax
439,Ornskoldsvik,SE,64.22,broken clouds,63.2909,18.7153,ファーストホテル スタット
440,Pangai,TO,73.02,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
446,Sechura,PE,71.6,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
450,Lipin Bor,RU,59.58,light rain,60.2622,37.9763,Priozor'ye
451,Torquay,GB,59.58,few clouds,50.4638,-3.5143,The Grand Hotel
453,Ambanja,MG,70.45,light rain,-13.6833,48.45,Hotel Salama and Fast Food
457,Nyurba,RU,63.52,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
458,Kaele,CM,72.61,light rain,10.1092,14.4508,Hôtel Les Palmiers
459,Saint-Joseph,RE,68.36,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
462,Sao Joao Da Barra,BR,68.31,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
465,Belyy Yar,RU,57.09,mist,53.6039,91.3903,Pasportnyy Stol
469,Begoro,GH,70.34,overcast clouds,6.3871,-0.3774,Sweet Memories Hotel
476,Margate,GB,62.31,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
477,Chapais,CA,65.17,clear sky,49.7834,-74.8492,Hôtel Opémiska
481,Penzance,GB,60.01,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
483,Innisfail,AU,68.43,overcast clouds,-17.5333,146.0333,Moondarra Motel
484,Canaries,ES,66.16,few clouds,28.0,-15.5,Villa del Monte
488,Dabakala,CI,75.0,broken clouds,8.3667,-4.4333,Hôtel Campement
489,Konskie,PL,63.01,scattered clouds,51.1917,20.4061,Agroturystyka Barycz - Domek Marcel
496,Mwinilunga,ZM,60.48,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
497,Juba,SS,72.23,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
502,Kalangala,UG,74.12,scattered clouds,-0.3089,32.225,Ssese Habitat Resort
504,Grand Gaube,MU,68.4,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
505,Makubetsu,JP,63.77,moderate rain,45.3714,141.8211,RED BARON Bike Station Wakkanai
512,Fort Saint James,CA,67.62,overcast clouds,54.4333,-124.25,The View Hotel
515,Makarov,RU,56.01,moderate rain,48.6333,142.8,Gostinitsa ''yana''
519,Bhum,IN,74.39,broken clouds,18.4667,75.6667,धनंजय होम
523,Amudat,UG,70.5,broken clouds,1.95,34.95,Silent Night Hotel
525,Prado,BR,68.45,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
526,Jonava,LT,59.11,fog,55.0833,24.2833,"ACHEMA, AB guesthouse"
527,Tura,IN,74.25,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
528,Poroszlo,HU,69.75,broken clouds,47.65,20.6667,Kamillaház
529,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
537,Sao Gotardo,BR,59.63,overcast clouds,-19.3111,-46.0489,HOTEL BOMTEMPO
540,Yukhnov,RU,62.85,overcast clouds,54.7444,35.2297,Yukhnovgrad
543,Havre,FR,59.43,broken clouds,49.5833,0.3333,gite bois jourdain
546,Mpika,ZM,55.98,clear sky,-11.8343,31.4529,Melodies Lodge
547,Garissa,KE,73.17,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
552,Parabel,RU,60.87,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
554,Iseyin,NG,72.54,light rain,7.9667,3.6,Momak Hotels And Suites
560,Vestmanna,FO,58.12,few clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
561,Ligatne,LV,63.25,broken clouds,57.2343,25.0406,Kūrortviesnīca Līgatne
569,Xichang,CN,68.32,light rain,27.8964,102.2634,Xichang ibis Hotel
570,Benguela,AO,72.05,broken clouds,-12.5763,13.4055,Hotel Praia Morena
573,Makungu,TZ,55.15,clear sky,-8.7333,35.2833,Complex
577,Saint Anthony,US,73.65,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
579,Khani,GE,65.77,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
581,Le Port,RE,69.76,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
583,Nemuro,JP,66.78,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
587,Tocopilla,CL,60.8,few clouds,-22.092,-70.1979,Hotel Galvarino
588,Ilebo,CD,74.5,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
592,Roald,NO,68.05,few clouds,62.5833,6.1333,Flem Cabins
600,Mananara,MG,65.23,broken clouds,-16.1667,49.7667,Chez Roger
601,Porto Novo,BJ,74.53,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
603,Eidsvag,NO,68.05,overcast clouds,62.7767,8.0668,Eidsvåg Fjordhotell
606,Tazovskiy,RU,55.45,clear sky,67.4667,78.7,TazHostel
613,Turukhansk,RU,58.86,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
614,Mackay,AU,63.05,clear sky,-21.15,149.2,International Lodge Motel
620,Sheffield,GB,60.57,overcast clouds,53.383,-1.4659,Hotel Novotel Sheffield Centre
624,Guarapari,BR,66.09,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
626,Plettenberg Bay,ZA,58.86,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
627,Hearst,CA,70.36,clear sky,49.6835,-83.6665,Companion
628,Karratha,AU,68.85,broken clouds,-20.7377,116.8463,ibis Styles Karratha
637,Bonnyville,CA,57.0,broken clouds,54.2668,-110.735,Best Western Bonnyville Inn & Suites
639,Vanderhoof,CA,71.47,broken clouds,54.0166,-124.0198,Vanderhoof Inn
640,Camana,PE,61.63,broken clouds,-16.6228,-72.7111,Hostal Morales
641,Lashio,MM,67.62,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
643,Asau,RO,59.95,clear sky,46.4333,26.4,Casa Mika Ciobanus
644,Gondar,ET,56.82,overcast clouds,12.6,37.4667,L Shape Hotel
647,Barabinsk,RU,61.38,broken clouds,55.3571,78.357,Gostinichnyy Kompleks Noy
650,Witham,GB,61.74,broken clouds,51.8001,0.6404,The White Hart
651,Ebolowa,CM,68.13,overcast clouds,2.9,11.15,Florence Hotel Ebolowa
652,Coffs Harbour,AU,59.13,scattered clouds,-30.3,153.1333,Aquajet Motel
653,Bakaly,RU,57.87,broken clouds,55.1789,53.8028,Darina
654,Espinosa,BR,70.02,overcast clouds,-14.9261,-42.8192,Hotel Vilma
655,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
657,Baiyin,CN,67.17,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
660,Vallenar,CL,58.08,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
663,Zweibrucken,DE,61.12,clear sky,49.25,7.3667,Romantik Hotel Landschloss Fasanerie
666,Nyagan,RU,60.64,broken clouds,62.1406,65.3936,Rainbow Hotel
667,Yerofey Pavlovich,RU,57.88,overcast clouds,53.9667,121.9667,lounges and warm parking
669,Taksimo,RU,59.09,moderate rain,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
673,Chernyshevskiy,RU,56.48,moderate rain,63.0128,112.4714,Chernyseyskiy
675,La Ligua,CL,55.18,scattered clouds,-32.4524,-71.2311,Hotel Anchimallen
677,Ballina,AU,55.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
681,Nur,PL,61.79,clear sky,52.6683,22.3221,Agroturystyka nad Bugiem u Krysi
682,Moron,AR,72.0,clear sky,-34.6534,-58.6198,Hotel Morón
686,Bima,ID,72.43,overcast clouds,-8.4667,118.7167,Lambitu Hotel
