City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Georgetown,MY,2021-08-07 22:07:59,5.4112,100.3354,81.9,86,20,4.61,thunderstorm
1,Mataura,NZ,2021-08-07 22:07:26,-46.1927,168.8643,36.48,94,100,1.21,overcast clouds
2,Port-Cartier,CA,2021-08-07 22:07:49,50.0334,-66.8654,69.93,59,79,10.51,broken clouds
3,Hobart,AU,2021-08-07 22:11:33,-42.8794,147.3294,36.27,88,0,1.99,clear sky
4,Barrow,US,2021-08-07 22:11:33,71.2906,-156.7887,39.22,73,75,9.22,broken clouds
5,Ushuaia,AR,2021-08-07 22:11:34,-54.8,-68.3,29.86,93,90,35.68,snow
6,Conselheiro Pena,BR,2021-08-07 22:11:34,-19.1722,-41.4722,67.42,70,100,9.48,light rain
7,Touros,BR,2021-08-07 22:11:34,-5.1989,-35.4608,77.9,77,73,17.87,broken clouds
8,Mattoon,US,2021-08-07 22:07:50,39.4831,-88.3728,87.6,65,1,11.5,clear sky
9,Meadow Lake,US,2021-08-07 22:07:50,34.8014,-106.5436,97.68,15,42,15.19,scattered clouds
10,Lalmohan,BD,2021-08-07 22:07:51,22.3384,90.7419,82.15,85,98,13.13,overcast clouds
11,Punta Arenas,CL,2021-08-07 22:07:38,-53.15,-70.9167,35.71,80,0,26.46,clear sky
12,Sioux Lookout,CA,2021-08-07 22:07:51,50.1001,-91.917,77.27,39,99,7.2,overcast clouds
13,Faanui,PF,2021-08-07 22:09:18,-16.4833,-151.75,78.22,72,27,6.89,scattered clouds
14,Portland,US,2021-08-07 22:10:52,45.5234,-122.6762,84.45,62,90,1.01,overcast clouds
15,Upernavik,GL,2021-08-07 22:11:37,72.7868,-56.1549,40.84,95,100,9.42,overcast clouds
16,Andenes,NO,2021-08-07 22:03:51,69.3143,16.1194,61.47,82,77,2.3,broken clouds
17,Kavaratti,IN,2021-08-07 22:11:38,10.5669,72.642,81.0,79,100,20.13,overcast clouds
18,Bluff,NZ,2021-08-07 22:11:38,-46.6,168.3333,36.81,77,100,3.09,overcast clouds
19,Bethel,US,2021-08-07 22:11:39,41.3712,-73.414,82.49,70,1,4.61,clear sky
20,Ilulissat,GL,2021-08-07 22:11:39,69.2167,-51.1,46.42,57,20,3.44,few clouds
21,Avarua,CK,2021-08-07 22:11:39,-21.2078,-159.775,78.85,69,20,8.05,few clouds
22,Provideniya,RU,2021-08-07 22:07:26,64.3833,-173.3,44.71,81,100,6.2,light rain
23,Verkhnyaya Inta,RU,2021-08-07 22:07:53,65.9811,60.3094,51.89,95,100,6.35,overcast clouds
24,Mahajanga,MG,2021-08-07 22:05:31,-15.7167,46.3167,69.82,88,20,3.44,few clouds
25,Ostrovnoy,RU,2021-08-07 22:11:40,68.0531,39.5131,54.45,82,8,9.55,clear sky
26,Ambilobe,MG,2021-08-07 22:11:40,-13.2,49.05,69.46,84,89,2.71,overcast clouds
27,Houma,US,2021-08-07 22:07:54,29.5958,-90.7195,95.0,55,41,4.94,scattered clouds
28,Leningradskiy,RU,2021-08-07 22:11:41,69.3833,178.4167,38.55,76,87,13.89,overcast clouds
29,Khatanga,RU,2021-08-07 22:11:42,71.9667,102.5,51.87,69,37,7.0,scattered clouds
30,Mahebourg,MU,2021-08-07 22:11:42,-20.4081,57.7,68.29,88,75,3.44,broken clouds
31,Morondava,MG,2021-08-07 22:01:50,-20.2833,44.2833,70.72,58,0,14.03,clear sky
32,Jamestown,US,2021-08-07 22:07:46,42.097,-79.2353,78.39,71,1,3.0,clear sky
33,Bangor,GB,2021-08-07 22:07:55,54.6534,-5.669,59.29,94,75,2.3,broken clouds
34,Chokurdakh,RU,2021-08-07 22:11:43,70.6333,147.9167,58.6,45,36,7.11,scattered clouds
35,Havoysund,NO,2021-08-07 22:11:43,70.9963,24.6622,59.88,73,85,6.91,overcast clouds
36,Jibuti,DJ,2021-08-07 22:07:56,11.5,42.5,87.22,49,55,4.97,broken clouds
37,Izvestkovyy,RU,2021-08-07 22:07:56,48.9833,131.55,57.31,96,100,6.31,overcast clouds
38,Busselton,AU,2021-08-07 22:11:44,-33.65,115.3333,57.09,91,96,3.83,overcast clouds
39,Saint-Philippe,RE,2021-08-07 22:09:27,-21.3585,55.7679,69.35,80,39,12.37,light rain
40,Martapura,ID,2021-08-07 22:07:57,-3.4167,114.85,77.09,94,90,1.14,overcast clouds
41,Vaini,TO,2021-08-07 22:07:57,-21.2,-175.2,71.76,73,75,5.75,broken clouds
42,Hasaki,JP,2021-08-07 22:11:45,35.7333,140.8333,77.4,94,100,17.98,heavy intensity rain
43,Svetlaya,RU,2021-08-07 22:11:45,46.5389,138.3297,59.86,94,100,19.1,moderate rain
44,Port Alfred,ZA,2021-08-07 22:11:45,-33.5906,26.891,59.04,84,71,12.68,broken clouds
45,Piedras Negras,MX,2021-08-07 22:07:58,28.7,-100.5167,97.38,44,1,11.5,clear sky
46,Poum,NC,2021-08-07 22:03:36,-20.2333,164.0167,70.11,68,99,7.78,overcast clouds
47,Tshela,CD,2021-08-07 22:07:59,-4.9833,12.9333,67.57,97,79,3.0,broken clouds
48,Aksarka,RU,2021-08-07 22:11:25,66.5606,67.7975,57.11,73,76,14.83,broken clouds
49,Wladyslawowo,PL,2021-08-07 22:07:59,54.7909,18.4009,65.93,82,100,9.35,overcast clouds
50,Beringovskiy,RU,2021-08-07 22:11:46,63.05,179.3167,43.27,88,100,24.43,light rain
51,Port Elizabeth,ZA,2021-08-07 22:11:47,-33.918,25.5701,57.43,84,100,7.38,overcast clouds
52,Airai,TL,2021-08-07 22:11:47,-8.9266,125.4092,52.21,66,21,2.77,few clouds
53,Plouzane,FR,2021-08-07 22:04:11,48.3833,-4.6167,57.52,88,75,6.91,broken clouds
54,Zlynka,RU,2021-08-07 22:08:00,52.4267,31.7378,56.32,93,74,6.04,broken clouds
55,New Norfolk,AU,2021-08-07 22:07:27,-42.7826,147.0587,35.92,87,99,2.75,overcast clouds
56,Vera Cruz,BR,2021-08-07 22:08:01,-12.6333,-41.0333,68.49,64,78,8.79,broken clouds
57,Ranikhet,IN,2021-08-07 22:08:01,29.65,79.4167,63.7,91,97,1.79,overcast clouds
58,Aras,ES,2021-08-07 22:08:01,42.5617,-2.356,63.01,55,90,3.44,overcast clouds
59,Guerrero Negro,MX,2021-08-07 22:03:59,27.9769,-114.0611,81.16,56,49,13.58,scattered clouds
60,Cidreira,BR,2021-08-07 22:08:14,-30.1811,-50.2056,61.23,90,2,11.61,clear sky
61,Kodinsk,RU,2021-08-07 22:08:02,58.6881,99.1844,57.52,66,77,2.3,broken clouds
62,Victoria,HK,2021-08-07 22:07:46,22.2855,114.1577,84.33,89,93,6.08,overcast clouds
63,Hithadhoo,MV,2021-08-07 22:11:50,-0.6,73.0833,81.91,74,100,8.25,overcast clouds
64,Isangel,VU,2021-08-07 22:11:50,-19.55,169.2667,75.31,64,75,10.36,haze
65,Vila Velha,BR,2021-08-07 22:11:50,-20.3297,-40.2925,66.15,94,90,6.91,overcast clouds
66,Luocheng,CN,2021-08-07 22:08:03,29.3848,104.0286,75.09,93,100,1.68,light rain
67,Lerik,AZ,2021-08-07 22:08:03,38.7726,48.4128,60.44,46,83,5.39,broken clouds
68,Hermanus,ZA,2021-08-07 22:11:51,-34.4187,19.2345,49.8,74,96,2.44,overcast clouds
69,Chicama,PE,2021-08-07 22:11:52,-7.8447,-79.1469,63.14,70,8,10.18,clear sky
70,Sarakhs,IR,2021-08-07 22:08:04,36.5449,61.1577,82.54,24,0,2.3,clear sky
71,Mar Del Plata,AR,2021-08-07 22:07:17,-38.0023,-57.5575,51.82,87,20,10.36,few clouds
72,Rikitea,PF,2021-08-07 22:07:48,-23.1203,-134.9692,74.07,79,12,13.73,few clouds
73,Coquimbo,CL,2021-08-07 22:10:38,-29.9533,-71.3436,56.93,67,75,11.5,broken clouds
74,Torbay,CA,2021-08-07 22:03:20,47.6666,-52.7314,72.57,81,95,4.0,overcast clouds
75,Perevolotskiy,RU,2021-08-07 22:08:05,51.8763,54.1938,64.42,41,23,6.33,few clouds
76,Narsaq,GL,2021-08-07 22:11:53,60.9167,-46.05,48.42,95,100,7.92,moderate rain
77,Ladario,BR,2021-08-07 22:08:06,-19.0047,-57.6017,82.26,27,0,2.59,clear sky
78,Lebu,CL,2021-08-07 22:09:33,-37.6167,-73.65,48.76,75,27,21.7,scattered clouds
79,Tonder,DK,2021-08-07 22:08:06,54.9331,8.8667,61.21,92,97,6.49,overcast clouds
80,Norman Wells,CA,2021-08-07 22:11:54,65.282,-126.8329,48.51,60,100,7.78,overcast clouds
81,Bergen,NO,2021-08-07 22:08:07,60.392,5.328,63.64,74,75,1.14,light rain
82,Kyabe,TD,2021-08-07 22:08:07,9.4515,18.9449,71.74,97,96,1.7,overcast clouds
83,San Patricio,US,2021-08-07 22:11:54,28.017,-97.5169,94.15,51,0,17.54,clear sky
84,Loviisa,FI,2021-08-07 22:08:08,60.4566,26.2251,60.3,96,100,8.48,moderate rain
85,Ushtobe,KZ,2021-08-07 22:08:08,45.2514,77.9838,66.87,32,0,5.41,clear sky
86,Kapaa,US,2021-08-07 22:08:08,22.0752,-159.319,86.32,65,40,1.99,scattered clouds
87,Peniche,PT,2021-08-07 22:08:09,39.3558,-9.3811,65.73,85,6,15.84,clear sky
88,Butaritari,KI,2021-08-07 22:08:38,3.0707,172.7902,82.42,67,11,14.65,few clouds
89,Yellowknife,CA,2021-08-07 22:08:09,62.456,-114.3525,67.55,55,100,16.26,overcast clouds
90,Carnarvon,AU,2021-08-07 22:11:56,-24.8667,113.6333,64.47,90,90,6.91,overcast clouds
91,Yar-Sale,RU,2021-08-07 22:08:10,66.8333,70.8333,55.76,85,17,12.03,few clouds
92,Te Anau,NZ,2021-08-07 22:07:36,-45.4167,167.7167,36.07,92,100,4.16,overcast clouds
93,Poso,ID,2021-08-07 22:08:10,-1.3959,120.7524,78.15,77,95,7.61,overcast clouds
94,Joshimath,IN,2021-08-07 22:08:11,30.5667,79.5667,70.88,88,92,0.49,overcast clouds
95,Duluth,US,2021-08-07 22:08:11,46.7833,-92.1066,66.18,94,90,1.01,overcast clouds
96,Cherskiy,RU,2021-08-07 22:11:57,68.75,161.3,59.11,42,56,4.25,broken clouds
97,Half Moon Bay,US,2021-08-07 22:11:57,37.4636,-122.4286,96.93,63,1,1.01,clear sky
98,Bouca,CF,2021-08-07 22:08:11,6.5105,18.2733,67.71,98,94,3.22,overcast clouds
99,Derzhavinsk,KZ,2021-08-07 22:11:57,51.1,66.3167,65.55,49,98,8.37,overcast clouds
100,Riviere-Au-Renard,CA,2021-08-07 22:08:12,48.9957,-64.3971,67.77,88,97,7.45,overcast clouds
101,Kodiak,US,2021-08-07 22:08:12,57.79,-152.4072,54.91,76,90,11.5,light rain
102,Albany,US,2021-08-07 22:07:16,42.6001,-73.9662,83.14,79,99,2.17,overcast clouds
103,Clacton-On-Sea,GB,2021-08-07 22:08:13,51.7897,1.156,61.79,88,74,8.01,broken clouds
104,Bama,NG,2021-08-07 22:08:13,11.5221,13.6856,74.61,82,80,7.74,broken clouds
105,Seoul,KR,2021-08-07 22:09:47,37.5683,126.9778,76.51,72,90,2.1,overcast clouds
106,Garowe,SO,2021-08-07 22:08:14,8.4054,48.4845,75.18,60,18,24.2,few clouds
107,Puerto Ayora,EC,2021-08-07 22:11:29,-0.7393,-90.3518,72.55,82,70,8.99,broken clouds
108,Okha,RU,2021-08-07 22:04:41,53.5739,142.9478,56.91,70,93,11.12,overcast clouds
109,Tuktoyaktuk,CA,2021-08-07 22:08:14,69.4541,-133.0374,41.95,76,100,13.31,overcast clouds
110,Dikson,RU,2021-08-07 22:11:59,73.5069,80.5464,49.15,74,10,9.1,clear sky
111,Chuy,UY,2021-08-07 22:12:00,-33.6971,-53.4616,62.89,83,7,6.08,clear sky
112,Ust-Nera,RU,2021-08-07 22:03:48,64.5667,143.2,67.3,49,46,1.36,scattered clouds
113,Boa Vista,BR,2021-08-07 22:12:00,2.8197,-60.6733,78.78,78,75,6.91,heavy intensity rain
114,Brae,GB,2021-08-07 22:08:15,60.3964,-1.353,57.11,92,100,19.06,overcast clouds
115,Aklavik,CA,2021-08-07 22:08:26,68.2191,-135.0107,47.57,59,98,7.94,overcast clouds
116,Hilo,US,2021-08-07 22:05:10,19.7297,-155.09,82.13,66,75,10.36,broken clouds
117,La Paz,BO,2021-08-07 22:08:16,-16.5,-68.15,53.15,36,3,3.47,clear sky
118,Adrar,MR,2021-08-07 22:12:02,20.5022,-10.0711,95.27,23,20,12.44,few clouds
119,Qaanaaq,GL,2021-08-07 22:07:50,77.484,-69.3632,41.61,76,98,1.57,overcast clouds
120,Hualmay,PE,2021-08-07 22:12:03,-11.0964,-77.6139,65.7,74,20,14.25,few clouds
121,Kharp,RU,2021-08-07 22:08:17,66.8014,65.8081,60.69,81,100,5.75,overcast clouds
122,Esfahan,IR,2021-08-07 22:03:50,32.6572,51.6776,74.84,20,56,7.58,broken clouds
123,Segou,ML,2021-08-07 22:08:17,13.4317,-6.2157,75.67,84,45,9.6,scattered clouds
124,Waingapu,ID,2021-08-07 22:05:53,-9.6567,120.2641,73.11,83,43,9.17,scattered clouds
125,Bilma,NE,2021-08-07 22:03:34,18.6853,12.9164,96.13,25,94,11.43,overcast clouds
126,Cape Town,ZA,2021-08-07 22:07:18,-33.9258,18.4232,50.41,100,90,3.44,overcast clouds
127,Ancud,CL,2021-08-07 22:12:04,-41.8697,-73.8203,47.43,77,53,7.76,broken clouds
128,Cabo San Lucas,MX,2021-08-07 22:12:04,22.8909,-109.9124,92.61,62,40,19.57,scattered clouds
129,Rock Sound,BS,2021-08-07 22:08:18,24.9,-76.2,83.5,73,7,7.83,clear sky
130,Atuona,PF,2021-08-07 22:12:05,-9.8,-139.0333,77.2,81,71,14.05,light rain
131,Castro,BR,2021-08-07 22:12:05,-24.7911,-50.0119,56.21,77,58,4.61,broken clouds
132,Chiang Mai,TH,2021-08-07 22:08:19,18.75,99.0,75.27,94,20,0.0,few clouds
133,Kununurra,AU,2021-08-07 22:09:06,-15.7667,128.7333,49.98,71,13,1.14,few clouds
134,Mount Gambier,AU,2021-08-07 22:02:46,-37.8333,140.7667,33.71,100,75,0.0,broken clouds
135,Severo-Kurilsk,RU,2021-08-07 22:12:06,50.6789,156.125,55.24,72,81,8.3,broken clouds
136,Grand Island,US,2021-08-07 22:06:06,40.925,-98.342,89.2,65,90,4.0,overcast clouds
137,Coihaique,CL,2021-08-07 22:12:06,-45.5752,-72.0662,42.75,61,75,3.44,broken clouds
138,Muros,ES,2021-08-07 22:08:20,42.7762,-9.0603,63.23,90,1,5.17,clear sky
139,Bambous Virieux,MU,2021-08-07 22:08:21,-20.3428,57.7575,68.25,88,75,3.44,broken clouds
140,Zeya,RU,2021-08-07 22:08:21,53.75,127.2667,57.36,88,100,4.12,overcast clouds
141,Lembang,ID,2021-08-07 22:07:17,-6.8117,107.6175,61.81,93,11,3.02,few clouds
142,Komsomolskiy,UZ,2021-08-07 22:12:07,40.4272,71.7189,79.52,31,82,4.61,broken clouds
143,Morro Bay,US,2021-08-07 22:08:21,35.3658,-120.8499,97.93,60,24,11.99,few clouds
144,Mount Isa,AU,2021-08-07 22:08:22,-20.7333,139.5,53.37,40,0,1.14,clear sky
145,Opuwo,NA,2021-08-07 22:12:08,-18.0607,13.84,66.25,21,0,5.03,clear sky
146,Quatre Cocos,MU,2021-08-07 22:08:22,-20.2078,57.7625,68.11,81,54,11.43,broken clouds
147,Bredasdorp,ZA,2021-08-07 22:08:23,-34.5322,20.0403,49.28,88,99,0.96,overcast clouds
148,Saldanha,ZA,2021-08-07 22:08:23,-33.0117,17.9442,56.61,74,100,6.76,overcast clouds
149,Broome,US,2021-08-07 22:08:24,42.2506,-75.833,84.09,79,75,5.01,light rain
150,Klaksvik,FO,2021-08-07 22:08:25,62.2266,-6.589,59.92,89,95,18.39,overcast clouds
151,Cibitoke,BI,2021-08-07 22:08:25,-2.8833,29.25,66.47,64,69,3.38,broken clouds
152,Safaga,EG,2021-08-07 22:08:25,26.7292,33.9365,92.52,34,0,5.59,clear sky
153,Flin Flon,CA,2021-08-07 22:08:26,54.7682,-101.865,72.99,65,100,8.16,overcast clouds
154,East London,ZA,2021-08-07 22:12:10,-33.0153,27.9116,59.5,79,54,11.3,broken clouds
155,Ixtapa,MX,2021-08-07 22:00:42,20.7,-105.2,80.33,89,99,4.09,overcast clouds
156,Zhigansk,RU,2021-08-07 22:12:10,66.7697,123.3711,66.16,39,94,20.71,overcast clouds
157,Zarate,AR,2021-08-07 22:05:56,-34.0981,-59.0286,72.03,61,4,5.01,clear sky
158,Burgersdorp,ZA,2021-08-07 22:08:27,-30.9977,26.3286,45.75,25,14,3.71,few clouds
159,Saint-Augustin,CA,2021-08-07 22:12:11,51.226,-58.6502,65.73,92,100,1.68,overcast clouds
160,Launceston,AU,2021-08-07 22:08:27,-41.45,147.1667,36.81,90,90,4.61,overcast clouds
161,Ribeira Grande,PT,2021-08-07 22:08:27,38.5167,-28.7,69.6,68,19,12.5,few clouds
162,Geraldton,AU,2021-08-07 22:08:28,-28.7667,114.6,61.21,94,90,6.91,overcast clouds
163,Clyde River,CA,2021-08-07 22:12:12,70.4692,-68.5914,39.72,84,94,3.51,overcast clouds
164,Byron Bay,AU,2021-08-07 22:08:28,-28.65,153.6167,62.55,75,14,13.22,few clouds
165,Vila Franca Do Campo,PT,2021-08-07 22:02:36,37.7167,-25.4333,70.21,76,11,6.73,few clouds
166,Malakal,SS,2021-08-07 22:12:12,9.5334,31.6605,72.55,96,100,3.69,overcast clouds
167,Yulara,AU,2021-08-07 22:12:13,-25.2406,130.9889,37.24,65,0,5.75,clear sky
168,Esperance,AU,2021-08-07 22:12:13,-33.8667,121.9,53.44,70,100,1.48,light rain
169,Nikolskoye,RU,2021-08-07 22:08:29,59.7035,30.7861,65.01,98,98,6.17,overcast clouds
170,Tasiilaq,GL,2021-08-07 22:08:29,65.6145,-37.6368,44.76,93,100,8.1,overcast clouds
171,Sheboygan,US,2021-08-07 22:08:30,43.7333,-87.9334,76.98,91,75,4.61,moderate rain
172,Vidim,RU,2021-08-07 22:08:30,56.4088,103.1106,49.46,66,18,0.78,few clouds
173,Westport,US,2021-08-07 22:12:14,41.1415,-73.3579,84.02,58,1,1.01,clear sky
174,Barra Do Corda,BR,2021-08-07 22:08:31,-5.5,-45.25,83.86,37,6,4.41,clear sky
175,Voh,NC,2021-08-07 22:08:31,-20.9667,164.7,70.52,62,100,2.8,overcast clouds
176,Banda Aceh,ID,2021-08-07 22:02:52,5.5577,95.3222,79.25,84,89,6.93,overcast clouds
177,Kemijarvi,FI,2021-08-07 22:08:31,66.7131,27.4306,53.33,74,6,6.42,clear sky
178,Fortuna,US,2021-08-07 22:11:52,40.5982,-124.1573,74.86,73,1,3.0,clear sky
179,Kulykiv,UA,2021-08-07 22:08:32,50.3142,24.8176,60.67,83,3,6.76,clear sky
180,Tiksi,RU,2021-08-07 22:08:32,71.6872,128.8694,48.38,75,39,4.5,scattered clouds
181,Kijang,KR,2021-08-07 22:08:33,35.2442,129.2139,75.92,91,94,4.5,overcast clouds
182,Elizabeth City,US,2021-08-07 22:06:24,36.2946,-76.2511,75.25,95,1,3.0,light rain
183,Saint-Francois,FR,2021-08-07 22:08:33,46.4154,3.9054,62.04,72,0,5.75,clear sky
184,Monte Patria,CL,2021-08-07 22:08:33,-30.6919,-70.9467,57.25,66,1,5.37,clear sky
185,Saint-Paul,RE,2021-08-07 22:08:34,-21.0096,55.2707,69.89,67,7,4.65,clear sky
186,Pochutla,MX,2021-08-07 22:03:26,15.7432,-96.4661,85.05,72,100,5.68,overcast clouds
187,Sosva,RU,2021-08-07 22:08:34,59.1766,61.8558,53.26,97,100,9.19,overcast clouds
188,Cabras,IT,2021-08-07 22:08:35,39.93,8.5314,74.07,88,34,2.68,scattered clouds
189,Vila,PT,2021-08-07 22:12:17,42.0304,-8.1588,52.32,83,11,1.88,few clouds
190,Longyearbyen,SJ,2021-08-07 22:12:17,78.2186,15.6401,43.36,97,98,7.27,overcast clouds
191,Carson City,US,2021-08-07 22:03:38,39.1638,-119.7674,97.21,12,1,1.99,haze
192,Kavieng,PG,2021-08-07 22:12:18,-2.5744,150.7967,81.95,77,91,14.58,moderate rain
193,Svay Rieng,KH,2021-08-07 22:08:37,11.0879,105.7993,79.03,82,100,5.14,overcast clouds
194,Sabang,ID,2021-08-07 22:04:02,5.8933,95.3214,82.31,79,93,12.15,overcast clouds
195,Cervo,ES,2021-08-07 22:08:38,43.6702,-7.4101,59.97,83,5,8.55,clear sky
196,Pevek,RU,2021-08-07 22:12:20,69.7008,170.3133,42.13,73,30,6.31,scattered clouds
197,Siguiri,GN,2021-08-07 22:08:39,11.6667,-9.5,71.2,96,84,3.11,light rain
198,Oksfjord,NO,2021-08-07 22:08:39,70.2396,22.3479,59.92,65,78,7.61,broken clouds
199,Iranshahr,IR,2021-08-07 22:05:32,27.2025,60.6848,94.8,25,4,2.59,clear sky
200,Pangody,RU,2021-08-07 22:08:40,65.85,74.4859,62.71,60,1,6.64,clear sky
201,Nanortalik,GL,2021-08-07 22:08:41,60.1432,-45.2371,46.54,93,100,17.81,moderate rain
202,Kruisfontein,ZA,2021-08-07 22:08:41,-34.0033,24.7314,55.4,53,100,4.74,overcast clouds
203,San Cristobal,VE,2021-08-07 22:12:23,7.7669,-72.225,82.58,69,78,4.41,broken clouds
204,Sumbe,AO,2021-08-07 22:08:42,-11.2061,13.8437,70.61,87,25,7.43,scattered clouds
205,Thompson,CA,2021-08-07 22:08:42,55.7435,-97.8558,86.81,30,68,14.29,broken clouds
206,Dingle,PH,2021-08-07 22:12:24,10.9995,122.6711,77.25,91,93,3.36,light rain
207,Henties Bay,NA,2021-08-07 22:10:14,-22.116,14.2845,53.85,79,3,3.33,clear sky
208,Namibe,AO,2021-08-07 22:12:25,-15.1961,12.1522,69.85,80,92,2.19,overcast clouds
209,Souillac,MU,2021-08-07 22:12:26,-20.5167,57.5167,68.38,88,75,3.44,broken clouds
210,Akonolinga,CM,2021-08-07 22:08:43,3.7667,12.25,67.62,98,92,4.61,overcast clouds
211,Namie,JP,2021-08-07 22:08:43,37.4833,141.0,77.99,98,100,5.97,light rain
212,Athabasca,CA,2021-08-07 21:59:36,54.7169,-113.2854,68.83,53,97,10.02,overcast clouds
213,Pokhara,NP,2021-08-07 22:12:26,28.2333,83.9833,72.18,87,70,3.02,moderate rain
214,Pangnirtung,CA,2021-08-07 22:12:27,66.1451,-65.7125,42.87,81,98,3.83,overcast clouds
215,Boca Do Acre,BR,2021-08-07 22:08:46,-8.7522,-67.3978,89.31,33,9,1.48,clear sky
216,Iqaluit,CA,2021-08-07 22:12:27,63.7506,-68.5145,40.91,90,100,3.2,light rain
217,Puerto Baquerizo Moreno,EC,2021-08-07 22:08:46,-0.9,-89.6,70.02,75,88,14.41,overcast clouds
218,Arraial Do Cabo,BR,2021-08-07 22:08:36,-22.9661,-42.0278,69.66,68,0,10.36,clear sky
219,San Jose,US,2021-08-07 22:04:00,37.3394,-121.895,95.88,44,75,9.22,smoke
220,Hobyo,SO,2021-08-07 22:04:30,5.3505,48.5268,76.17,83,99,25.39,overcast clouds
221,Luderitz,NA,2021-08-07 22:08:47,-26.6481,15.1594,58.23,60,24,2.28,few clouds
222,Ginir,ET,2021-08-07 22:08:48,7.1333,40.7,62.51,61,80,8.19,broken clouds
223,Puerto Palomas,MX,2021-08-07 22:08:48,31.7667,-107.6167,87.13,17,5,3.78,clear sky
224,Katsuura,JP,2021-08-07 22:09:13,35.1333,140.3,78.91,97,100,26.89,very heavy rain
225,Laguna,US,2021-08-07 22:08:35,38.421,-121.4238,101.21,30,1,5.75,haze
226,Manggar,ID,2021-08-07 22:08:49,-2.8833,108.2667,82.24,78,100,9.04,overcast clouds
227,Tilichiki,RU,2021-08-07 22:08:49,60.4667,166.1,51.78,66,86,8.12,overcast clouds
